;; 漢字入力方式 「葦手入力」
;; http://ashide.s1007.xrea.com/
;;
;; 葦手入力 第三版初訂 を変換したSKK辞書です。
;; http://ashide.s1007.xrea.com/files/ashide003-1.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 3.1 in 2018年7月3日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
のんせいろ /艢/
のんたあへ /艀/
のんたれ /舥/
のんつた /艄/
のんつわき /艡/
のんとあ /舻/
のんとせか /艣/
のんとせさ /艫/
のんのあ /舮/
のんのあさ /艑/
のんのせろ /艁/
のんのふへ /鸼/
のんのよ /舶/
のんのよも /艎/
のんのよや /艊/
のんのるん /舧/
のんはむ /舩/
のんはろ /船/
のんひけさ /艦/
のんひひ /舭/
のんふぬ /舨/
のんへあ /舮/
のんへえよ /艝/
のんへるこ /舾/
のんまろ /舸/
のんめこへ /艐/
のんもしぬ /艘/
のんもらへ /艇/
のんゆく /舫/
のんゆさせ /艟/
のんゆひ /舴/
のんゆへに /艩/
のんゆむつ /艈/
のんゆる /航/
のんゆれむ /舷/
のんゆわく /艕/
のんよこに /艒/
のんよせ /艃/
のんらさぬ /艔/
のんるぬ /般/
のんるん /舤/
のんれな /奿/
のんろみお /艥/
のんわき /舺/
のんわさ /盘/
のんわせ /舳/
のんわる /舰/
のんを /舢/
のんをしさ /艠/
のんんめ /舣/
のんんよむ /艆/
は /八/
はあ /分/
はああし /邠/
はあいよつ /鳻/
はあこには /貧/
はあこむ /蚠/
はあさ /弅/
はあせ /坌/
はあそい /炃/
はあふこは /頒/
はあふわい /颁/
はあへるん /瓫/
はあゆめ /攽/
はあらこひ /麄/
はあるは /忿/
はあろせ /兺/
はあわい /贫/
はあわさ /盆/
はあを /岔/
はいあ /券/
はいえろい /韏/
はいか /劵/
はいくこつ /鮝/
はいくこへ /鲞/
はいくわせ /觠/
はいけよむ /餋/
はいこく /弮/
はいこに /眷/
はいこむ /螸/
はいこれ /巻/
はいせ /卷/
はいとゆこ /齤/
はいのお /拳/
はいのき /牶/
はいへくれ /豢/
はいほ /桊/
はいまきつ /駦/
はいもそ /釡/
はいや /帣/
はいゆにろ /誊/
はいり /奍/
はいるは /慾/
はいれむつ /絭/
はいろ /谷/
はいろし /逧/
はいんよむ /飬/
はおふぬ /叛/
はき /半/
はきふこは /頖/
はきり /判/
はこきは /兾/
はこや /弚/
はせか /勌/
はつか /勬/
はにい /龹/
ははゆめ /敝/
はへく /兮/
はむ /公/
はむふこは /頌/
はむふわい /颂/
はむふんん /翁/
はむへるん /瓮/
はむほ /枀/
はむる /兊/
はむるは /忩/
はめ /父/
はめあ /爷/
はめいま /斧/
はめいもそ /鐅/
はめいよつ /鷩/
はめくこつ /鱉/
はめくこへ /鳖/
はめくわめ /龞/
はめこく /彆/
はめこに /瞥/
はめこむ /蟞/
はめさ /弊/
はめす /獘/
はめたた /爹/
はめたれ /爸/
はめのお /撆/
はめへたひ /斃/
はめへみし /爺/
はめもそ /釜/
はめや /幣/
はめよ /暼/
はめるは /憋/
はめれな /嫳/
はめろたれ /鄨/
はめろとい /蹩/
はめわしよ /鼈/
はよあし /鄫/
はよくに /朆/
はよそよ /曾/
はよへるん /甑/
はりいよつ /鵥/
はる /尣/
はるくん /尦/
はるのも /毤/
はるも /尩/
はるゆめ /敓/
はろあし /郤/
はろいよつ /鵒/
はろうるえ /谾/
はろえ /谹/
はろえみめ /豃/
はろくい /欲/
はろけふろ /谽/
はろさは /谼/
はろせこは /豄/
はろたれす /豀/
はろのふへ /鹆/
はろひのの /谺/
はろふんみ /豂/
はろゆたみ /豅/
はろる /兌/
はろれき /谻/
はんいよつ /鶲/
はんか /勜/
はんのふへ /鹟/
ひ /匕/
ひあ /卬/
ひあきし /遛/
ひあこき /留/
ひあこには /貿/
ひあし /迎/
ひあれ /乮/
ひあわい /贸/
ひいくわせ /觺/
ひいふこは /熲/
ひいふわい /颎/
ひいま /匠/
ひいゆへ /龨/
ひえ /匞/
ひきいよつ /鴇/鶹/
ひきいよつぁ /鴇/
ひきいよつぃ /鶹/
ひきのふへ /鸨/鹠/
ひきのふへぁ /鸨/
ひきのふへぃ /鹠/
ひきまきつ /駂/
ひきよれ /匭/
ひくに /匢/
ひくによ /匫/
ひくへ /匛/
ひけいもそ /鍳/
ひけこさ /匴/
ひけこにる /覧/
ひけたれ /匬/
ひけろ /匼/
ひけろい /匳/
ひけわさ /監/
ひこ /巨/
ひここむむ /螶/
ひこには /眞/
ひこにへ /匷/
ひこふ /巪/
ひこゆい /匮/
ひこゆは /匱/
ひこれ /乬/
ひさいを /匶/
ひさなろ /匿/
ひしい /臥/
ひしいへ /匯/
ひしこし /臣/
ひしと /卧/
ひしぬ /臤/
ひしふこは /頣/頤/
ひしふこはぁ /頤/
ひしふこはぃ /頣/
ひしふせ /匨/
ひしゆろろ /臨/
ひすいい /匧/
ひすくい /欵/
ひすまふい /疑/
ひすよき /肄/
ひするぬ /殹/
ひするは /悘/
ひすろろ /匲/
ひせ /氏/
ひせき /氒/
ひせこは /匵/
ひせへ /氐/
ひせや /帋/
ひせよ /昏/
ひそり /劉/
ひたも /朢/
ひつのめ /匘/
ひつふこは /頴/顈/
ひつふこはぁ /頴/
ひつふこはぃ /顈/
ひつふわい /颕/
ひなあし /郾/
ひないよつ /鶠/
ひなきれ /匦/
ひぬあへ /孯/
ひぬいもそ /鋻/
ひぬいよつ /鷖/
ひぬえいい /毉/
ひぬこせつ /黳/
ひぬこに /瞖/
ひぬこには /賢/贀/
ひぬこにはぁ /賢/
ひぬこにはぃ /贀/
ひぬこむ /蜸/
ひぬせ /堅/
ひぬた /腎/
ひぬのお /掔/
ひぬのふへ /鹥/
ひぬふろ /硻/
ひぬふんん /翳/
ひぬへるへ /醫/
ひぬへろさ /豎/
ひぬもん /瑿/
ひぬゆさ /竪/
ひぬれな /婜/嫛/
ひぬれなぁ /婜/
ひぬれなぃ /嫛/
ひぬれむつ /緊/繄/
ひぬれむつぁ /緊/
ひぬれむつぃ /繄/
ひのあ /卯/
ひのあさ /匾/
ひのあし /邪/
ひのいゆへ /雅/
ひのいよつ /鴉/
ひのの /牙/
ひののし /迓/
ひののひあ /卿/
ひののふへ /鸦/
ひのよむあ /卿/
ひはあし /鄮/
ひはいよつ /鷆/
ひはこには /贒/
ひはふこは /顚/
ひひ /比/
ひひき /毕/
ひひせ /坒/
ひひそほ /粊/
ひひのも /毞/
ひひのよ /皆/
ひひへたひ /毙/
ひひほ /枈/
ひひをせ /毖/
ひふこは /頃/
ひふわい /顷/
ひへあし /邸/
ひへいま /斲/斵/
ひへいまぁ /斲/
ひへいまぃ /斵/
ひへいよつ /鴟/
ひへきへい /赜/
ひへきへは /賾/
ひへこれ /巸/
ひへのふへ /鸱/
ひへふこは /頤/
ひへふわい /颐/
ひほふこは /穎/
ひほふわい /颖/
ひむさ /匥/
ひめ /区/
ひめいよつ /鴎/
ひめくい /欧/
ひめのふへ /鸥/
ひめへるん /瓯/
ひめるぬ /殴/
ひも /匡/
ひもあし /邼/
ひもか /劻/
ひもん /匤/
ひや /匝/
ひやれ /匜/
ひゆす /医/
ひゆる /匟/
ひよ /旨/
ひよいよつ /鴲/鶛/
ひよいよつぁ /鴲/
ひよいよつぃ /鶛/
ひよか /勓/
ひよる /兜/
ひよれな /匽/
ひりいもそ /鑒/
ひりこにる /覽/
ひりのお /擥/
ひりみみ /匪/
ひりゆにろ /譼/
ひる /兂/匹/旡/
ひるぁ /匹/
ひるぃ /旡/
ひるいよつ /鴄/
ひるぅ /兂/
ひるつ /炁/
ひるひる /兓/
ひるへろま /鬵/
ひるよ /朁/
ひるよこむ /蠶/
ひれつ /煕/熙/
ひれつぁ /煕/
ひれつぃ /熙/
ひれふこは /潁/
ひれふわい /颍/
ひれれな /媐/
ひろ /叵/
ひろいよつ /鷗/
ひろくい /歐/
ひろとぬ /敺/
ひろなん /尀/
ひろへるん /甌/
ひろり /剾/
ひろるぬ /毆/
ひろるは /慝/
ひろろき /匰/
ひろろろ /區/
ひろわさ /盬/
ひわき /匣/
ひをも /匩/
ひんあん /卵/
ひんあんぬ /毈/
ひんあんは /贕/
ひんあんへ /孵/
ひんわさ /鹽/
ふ /乛/
ふい /仄/
ふいいつ /鴈/
ふいいへ /雁/
ふいいよつ /鷢/
ふいこむ /蛋/蟨/
ふいこむぁ /蛋/
ふいこむぃ /蟨/
ふいた /胥/
ふいへい /赝/
ふいへは /贋/
ふいほ /橜/
ふいよつ /鳫/
ふいよへ /疍/
ふいり /劂/
ふいるは /憠/
ふおあし /那/
ふか /历/
ふきよ /厙/
ふくか /励/
ふくへ /马/
ふけろい /厱/
ふここ /靣/
ふこにお /戛/
ふこには /頁/
ふこにり /奡/
ふこはり /厠/
ふこりに /面/
ふさいい /蹷/
ふさこへ /厪/
ふさすま /厮/
ふさよ /厝/
ふさよむ /厲/
ふさをい /厥/
ふし /卩/
ふす /厌/
ふすけむ /養/
ふすこつ /黡/
ふすのきむ /魘/
ふすのむ /魇/
ふすふに /靥/
ふすわき /厣/
ふせ /丑/厄/圧/
ふせぁ /圧/
ふせぃ /丑/
ふせぅ /厄/
ふせくめ /厫/
ふせせ /厓/
ふせふこは /頋/
ふせふわい /顾/
ふせん /压/
ふそい /灰/
ふちさへ /厜/
ふつこには /贗/
ふつふこは /願/
ふつふつつ /厵/
ふつるは /愿/
ふつろめ /厰/
ふて /厈/
ふてのお /揅/
ふと /上/
ふとい /疋/
ふといよつ /鴀/
ふとこにる /覔/
ふとし /还/
ふとす /奀/
ふとへ /丕/
ふとへこな /嫑/
ふとへとゆ /歪/
ふとれなへ /孬/
ふとろ /否/
ふとわき /甭/
ふとわさ /盃/
ふなき /厍/
ふなせ /厐/
ふなれみ /厖/
ふにか /勔/
ふにくこれ /靤/
ふにくへ /夏/
ふにこにる /靦/
ふにこむむ /蠠/
ふにこゆは /靧/
ふにむ /辰/
ふぬ /反/
ふぬし /返/
ふぬろ /唘/
ふの /刀/
ふのひる /厩/
ふのほほ /厤/
ふのほゆ /歷/
ふのほよ /曆/
ふのほろ /磿/
ふのよつ /原/
ふのよれ /厡/
ふはさ /顨/
ふひ /已/
ふひこは /厧/
ふひせへ /厎/
ふひのの /厊/
ふひまこ /戼/
ふふにへ /厦/
ふへ /刁/
ふへああへ /骣/
ふへあし /邳/鄾/
ふへあしぁ /邳/
ふへあしぃ /鄾/
ふへいなん /驸/
ふへいひき /骅/
ふへいゆへ /骓/
ふへいよつ /鸐/
ふへうにつ /骔/
ふへうひ /驼/
ふへお /戳/
ふへおへる /骁/
ふへく /厉/
ふへくへろ /骆/
ふへくよ /驺/
ふへくろ /驹/
ふへけつへ /验/
ふへこきつ /骡/
ふへこす /骃/
ふへこめ /驶/
ふへこる /驷/
ふへささ /骈/
ふへさにす /骐/
ふへさん /厨/
ふへす /驮/
ふへすまろ /骑/
ふへたへ /驵/
ふへつ /驯/
ふへぬ /驭/
ふへぬき /驿/
ふへぬんむ /骚/
ふへのあさ /骗/
ふへのあん /骟/
ふへのすり /骄/
ふへのたは /骢/
ふへひあき /骝/
ふへひめ /驱/
ふへふへへ /骉/
ふへへえに /骦/
ふへへこつ /骠/
ふへへぬれ /骤/
ふへへんん /骊/
ふへむすみ /骖/
ふへむせ /厔/
ふへむるへ /骏/
ふへむろ /骀/
ふへめめ /驳/
ふへやれ /驰/
ふへゆさき /骍/
ふへゆれい /骇/
ふへゆろむ /骧/
ふへよ /驲/
ふへよつり /骕/
ふへよほ /骒/
ふへよわぬ /骎/
ふへれ /己/
ふへろ /司/
ふへわせく /骋/
ふへをしす /骙/
ふへをひは /骥/
ふへんあ /驴/
ふへんも /驻/
ふほこに /厢/
ふほほは /厯/
ふほほゆ /歴/
ふほほよ /暦/
ふま /厅/
ふみあし /鄝/
ふみいゆへ /雡/
ふみいよつ /鷚/
ふみお /戮/
ふみか /勠/
ふみのふへ /鹨/
ふみふこは /顟/
ふみり /剹/
ふむか /勵/
ふむこむ /蜃/
ふむた /脣/
ふむなん /辱/
ふむゆめ /敐/
ふむろ /唇/
ふめ /刃/
ふめへ /丒/
ふめるは /忍/
ふめん /刅/
ふも /厇/
ふゆ /卫/
ふゆきこ /厒/
ふゆさき /厗/
ふゆたみ /龎/
ふゆひ /厏/
ふゆほこ /疎/
ふゆゆむつ /疏/
ふよ /百/
ふよあへ /厚/
ふよくろ /厬/
ふよすお /擪/
ふよすき /厴/
ふよすせ /壓/
ふよすつ /黶/
ふよすな /嬮/
ふよすに /靨/
ふよすは /懕/
ふよすほ /檿/
ふよすむ /饜/魘/
ふよすむぁ /魘/
ふよすむぃ /饜/
ふよせ /厘/
ふよたす /厭/
ふよにる /翫/
ふよふよ /皕/
ふよむる /厩/
ふよるへむ /飁/
ふりいよつ /鴯/
ふりす /耎/
ふりなん /耐/
ふりのふへ /鸸/
ふりみ /耏/
ふりみみ /厞/
ふりるは /恧/
ふりれな /耊/
ふれ /乜/
ふれはくへ /夒/
ふろ /石/
ふろあさむ /碾/
ふろあつた /碿/
ふろあぬ /砐/
ふろあへ /孠/矷/
ふろあへぁ /孠/
ふろあへぃ /矷/
ふろあろき /礔/
ふろいえ /砼/
ふろいきに /碷/
ふろいては /硢/
ふろいとる /磃/
ふろいふぬ /磤/
ふろいへつ /礁/
ふろいへほ /磼/
ふろいほ /砾/
ふろいま /厛/斫/
ふろいまぁ /斫/
ふろいまぃ /厛/
ふろいまは /礩/
ふろいも /硂/
ふろいもそ /碒/
ふろいゆへ /碓/
ふろいり /砎/
ふろうきろ /磍/
ふろうくろ /碦/
ふろうたせ /碗/
ふろうなむ /硡/
ふろうにつ /碂/
ふろうひ /砣/
ふろうへい /碇/
ふろうへは /礗/
ふろうへへ /碹/
ふろうるえ /硿/
ふろえ /矼/
ふろえこは /碽/
ふろおお /碊/
ふろおのつ /磩/
ふろおのろ /碱/
ふろおへる /硗/
ふろか /劯/
ふろきたん /磗/
ふろきへい /碛/
ふろきへな /碡/
ふろきへは /磧/
ふろきへゆ /碃/
ふろきへん /磚/
ふろきま /砖/
ふろきよ /硨/
ふろくい /砊/
ふろくこれ /砲/
ふろくふせ /硊/
ふろくへろ /硌/
ふろくわせ /确/
ふろけあ /砱/
ふろけつへ /硷/
ふろけふ /砛/
ふろけろ /硆/
ふろけろい /礆/
ふろけわさ /碖/
ふろこきき /礧/
ふろこきつ /磥/
ふろこきむ /碨/
ふろこくり /砩/
ふろこにる /硯/覗/
ふろこにるぁ /硯/
ふろこにるぃ /覗/
ふろこのほ /碅/
ふろこひぬ /碬/
ふろこへん /砪/
ふろこほ /硱/
ふろこりき /礋/
ふろころ /硘/
ふろさいひ /硴/
ふろさきろ /磰/
ふろさきん /礡/
ふろさこい /礣/
ふろささ /硑/
ふろさしん /礴/
ふろさせえ /磋/
ふろさせさ /礚/
ふろさせせ /礒/
ふろさせむ /礢/
ふろさたつ /礤/
ふろさにる /碪/
ふろさは /硔/
ふろさひさ /礷/
ふろさへす /磸/
ふろさへは /磺/
ふろさめ /砹/
ふろさゆれ /硭/
ふろさよ /碏/
ふろさよは /磏/
ふろさよれ /礊/
ふろさりさ /碰/
ふろさるか /磡/
ふろされし /礈/
ふろされは /礠/
ふろされほ /碟/
ふろされむ /磁/
ふろさろへ /礶/
ふろさわす /碤/
ふろさわれ /礞/
ふろさをし /磀/
ふろしこほ /磲/
ふろしにた /礀/
ふろしによ /磵/
ふろすいい /硤/
ふろすえ /硁/
ふろすさ /硖/
ふろすし /鿎/
ふろすまろ /碕/
ふろすめめ /磢/
ふろすよれ /硽/
ふろせ /厑/
ふろせあ /砌/
ふろせくめ /磝/
ふろせこ /砘/
ふろせせ /硅/
ふろせせる /磽/
ふろせのひ /硓/
ふろせのへ /硣/
ふろせむ /砝/
ふろせむさ /磕/
ふろせりは /硳/
ふろせるへ /碐/
ふろせろ /硈/
ふろせろろ /礂/
ふろそいか /磱/
ふろそいつ /礯/
ふろそほい /磷/
ふろた /矽/
ふろたいほ /磔/
ふろたた /硼/
ふろたへ /砠/
ふろたまつ /磜/
ふろたゆこ /磘/
ふろたよの /碀/
ふろたれす /磎/
ふろちさへ /硾/
ふろつた /硝/
ふろつの /砂/
ふろつのめ /碯/
ふろつへる /硄/
ふろつわお /礃/
ふろつわき /礑/
ふろて /矸/
ふろてて /硏/
ふろては /砰/
ふろとこは /碵/
ふろとこめ /硵/
ふろとこん /磠/
ふろとゆ /砋/
ふろとろ /砧/
ふろなき /砗/
ふろなれみ /硥/
ふろにい /砆/
ふろぬぬほ /磉/
ふろのあさ /碥/
ふろのあれ /砨/
ふろのいい /磫/
ふろのおせ /硪/
ふろのきい /硃/
ふろのきき /碑/
ふろのきむ /磈/
ふろのくめ /礉/
ふろのこし /磓/
ふろのこめ /硇/
ふろのすり /硚/
ふろのすろ /礄/
ふろのせろ /硞/
ふろのなき /碑/
ふろのふれ /砅/
ふろのほす /礇/
ふろのめひ /磇/
ふろのゆへ /硟/
ふろのよ /砶/
ふろのらへ /砭/
ふろのるは /礸/
ふろのれ /泵/
ふろのれき /砕/
ふろはあ /砏/
ふろはいろ /硲/
ふろはよよ /磳/
ふろひあき /磂/
ふろひけさ /礛/
ふろひこは /磌/
ふろひすい /礙/
ふろひせへ /砥/
ふろひせよ /碈/
ふろひぬは /礥/
ふろひのの /砑/
ふろひひ /砒/
ふろひや /砸/
ふろふくへ /码/
ふろふこは /碩/
ふろふさむ /礪/
ふろふせ /砈/
ふろふのゆ /礰/
ふろふへく /砺/
ふろふむた /磭/
ふろふりす /碝/
ふろふろ /砳/
ふろふろろ /磊/
ふろふわい /硕/
ふろふんみ /磟/
ふろふんよ /磖/
ふろへえき /礌/
ふろへえに /礵/
ふろへえへ /礭/
ふろへえり /礝/
ふろへくれ /硺/
ふろへこき /磹/
ふろへこつ /磦/
ふろへこへ /礓/
ふろへさ /研/
ふろへさり /硎/
ふろへせゆ /碔/
ふろへつえ /硜/
ふろへほ /砞/
ふろへよめ /硬/
ふろへる /矹/
ふろへるこ /硒/
ふろへるん /砙/
ふろほはむ /硹/
ふろほへ /砵/
ふろほほ /碄/
ふろほほい /礎/
ふろほよへ /碴/
ふろま /矴/
ふろまきつ /碼/
ふろまつめ /礟/礮/
ふろまつめぁ /礟/
ふろまつめぃ /礮/
ふろまろ /砢/
ふろまわき /硧/
ふろみあす /碶/
ふろむすみ /碜/
ふろむむみ /磣/
ふろも /矺/
ふろもさ /硦/
ふろもしす /礖/
ふろもへぬ /碫/
ふろもをつ /磶/
ふろもん /砡/
ふろやのぬ /破/
ふろゆい /砄/
ふろゆいき /碎/
ふろゆさ /砬/
ふろゆさろ /碚/
ふろゆたみ /礲/
ふろゆはむ /磙/
ふろゆひ /砟/
ふろゆへめ /礅/
ふろゆむつ /硫/
ふろゆめ /砇/
ふろゆやれ /砤/
ふろゆりは /硛/
ふろゆる /砊/
ふろゆれ /矻/
ふろゆれい /硋/
ふろゆろま /碠/
ふろゆろろ /碻/
ふろゆわく /磅/
ふろゆわや /碲/
ふろよき /硉/
ふろよくれ /碣/
ふろよし /砷/
ふろよへい /碮/
ふろよへに /碭/
ふろよへん /碍/
ふろよむ /硍/
ふろよれつ /礘/
ふろら /矿/
ふろらさは /礦/
ふろらに /砀/
ふろらほろ /礳/
ふろらむ /砿/
ふろらよろ /磄/
ふろり /矵/
ふろりさい /礏/
ふろる /矶/
ふろるぬ /砓/
ふろるへむ /碸/
ふろるめ /砜/
ふろるん /矾/
ふろれ /乭/
ふろれむい /磯/
ふろれゆえ /碌/
ふろれよほ /礫/
ふろろこは /磒/
ふろろろき /磾/
ふろろろめ /礹/
ふろわいへ /確/
ふろわき /砽/
ふろわさす /碘/
ふろわさを /碙/
ふろわせろ /碉/
ふろわへろ /硐/
ふろわゆ /砃/
ふろわる /砚/
ふろわわた /磆/
ふろわわろ /碢/
ふろをいへ /磪/
ふろをけさ /磮/
ふろをけふ /硶/
ふろをこ /础/
ふろをこれ /硙/
ふろをしさ /磴/
ふろをたた /磞/
ふろをふい /碳/
ふろをふて /硸/
ふろをへさ /磑/
ふろをほき /磻/
ふろをまろ /碋/
ふろんのれ /砯/
ふろんも /砫/
ふろんよむ /硠/
ふわい /页/
ふわいり /厕/
ふわお /戞/
ふわり /而/
ふわるはへ /憂/
ふん /习/
ふんあし /鄏/
ふんいみ /翏/
ふんいゆへ /翟/
ふんこきは /翼/
ふんさ /羿/
ふんす /买/
ふんすいい /翜/
ふんなめ /翇/
ふんのも /毣/
ふんのよ /習/
ふんのれき /翆/
ふんふん /羽/
ふんふんあ /翂/
ふんふんい /翐/
ふんふんえ /羾/
ふんふんさ /翋/
ふんふんし /翀/翴/
ふんふんしぁ /翀/
ふんふんしぃ /翴/
ふんふんす /翭/
ふんふんつ /翞/翵/
ふんふんつぁ /翞/
ふんふんつぃ /翵/
ふんふんぬ /翄/翍/
ふんふんぬぁ /翄/
ふんふんぬぃ /翍/
ふんふんは /頨/
ふんふんへ /翪/
ふんふんろ /翑/
ふんゆいき /翠/
ふんゆさ /翌/
ふんゆさな /翣/
ふんゆろろ /翯/
ふんよへい /翨/
ふんわきよ /翬/
ふんわなき /翚/
へ /一/乀/乁/
へぁ /一/
へあ /戸/
へあいま /所/
へあいゆへ /雇/
へあさし /遍/
へあす /戻/
へあた /肩/
へあふんん /扇/
へあゆく /房/
へありみみ /扉/
へあろたれ /扈/
へぃ /乀/
へいゆのむ /褧/
へぅ /乁/
へえ /五/
へえあしへ /霳/
へえあつん /霨/
へえあぬ /雭/
へえあろき /霹/
へえいそつ /靎/
へえいへつ /靍/
へえいへへ /靃/
へえいゆへ /霊/
へえいよつ /鵛/
へえうもは /靌/
へえか /勁/
へえきよな /霋/
へえくこれ /雹/
へえくへか /雾/
へえけあ /零/
へえこき /雷/
へえこきき /靁/
へえこきは /霬/
へえこくく /霛/
へえこささ /霻/
へえこひぬ /霞/
へえさきた /霸/
へえさため /霰/
へえさに /雸/
へえさわす /霙/
へえさわれ /靀/
へえしきわ /霈/
へえしけあ /霗/
へえしこむ /霐/
へえしさは /霟/
へえしさる /霮/
へえしたも /霪/
へえしとろ /霑/
へえしふゆ /靋/
へえしほ /霂/
へえしゆく /霶/
へえしわる /霃/
へえしわろ /霘/
へえしんも /霔/
へえたいれ /霢/
へえたにせ /霾/
へえたんれ /霡/
へえつた /霄/
へえにく /雩/
へえにむ /雲/
へえにりさ /霊/
へえのいめ /霺/
へえのも /雮/
へえはあ /雰/
へえひあき /霤/
へえふか /雳/
へえふこは /頸/
へえふにむ /震/
へえふのゆ /靂/
へえふろ /雼/
へえふわり /需/
へえふんよ /霫/
へえへと /雫/
へえほ /雬/
へえほこに /霜/
へえほほ /霖/
へえほほみ /霦/
へえまあの /雺/
へえまのか /霧/
へえまのに /霿/
へえまのめ /霚/
へえまのろ /霱/
へえみをさ /靊/
へえもらへ /霆/
へえもをる /霓/
へえゆく /雱/
へえゆこん /霉/
へえゆさ /雴/
へえゆさな /霎/
へえゆさふ /霠/
へえゆたみ /靇/
へえゆにろ /霅/
へえゆへし /霩/
へえゆへに /霽/
へえゆむつ /巰/
へえゆめ /雯/
へえゆめり /霁/
へえゆろれ /靄/
へえよ /雪/
へえよえし /靆/
へえよよに /霷/
へえよれ /電/
へえり /剄/
へえりみみ /霏/
へえるえ /雿/
へえるは /忢/
へえろ /吾/
へえろこは /霣/
へえろし /逜/
へえろみお /霵/
へえろゆろ /露/
へえろろい /靈/
へえろろな /孁/
へえろろみ /龗/
へえろろろ /霝/
へえわす /雵/
へえわせろ /霌/
へえわにれ /霥/
へえわへつ /靏/
へえをしさ /霯/
へえをな /雽/
へえんへれ /霭/
へきいよつ /鶝/鷣/
へきいよつぁ /鶝/
へきいよつぃ /鷣/
へきへきき /靐/
へきり /副/疈/
へきりぁ /副/
へきりぃ /疈/
へく /丂/万/
へくぁ /万/
へくあし /鄠/
へくぃ /丂/
へくえこ /函/
へくか /劢/
へくこむ /虿/
へくし /迈/
へくたれ /豖/
へくにれ /豕/
へくへ /与/
へくゆめ /攷/
へくれし /逐/
へくろとい /趸/
へこいす /覄/
へこきへ /畺/
へここき /畱/
へここには /賈/
へこさ /亜/
へこさきた /覇/
へこさきつ /覊/
へこさきろ /覉/
へこせ /垔/
へこそほ /粟/
へこにつ /票/
へこのいへ /覆/
へこのくめ /覈/
へこのらへ /覂/
へこほ /栗/
へこよき /覃/
へこる /兕/
へこれし /遷/
へこれな /要/
へこわ /襾/
へこわい /贾/
へさ /开/
へさあし /邢/郖/
へさあしぁ /邢/
へさあしぃ /郖/
へさいゆへ /雃/
へさいよつ /鳽/
へさうたせ /豌/
へさえ /豇/
へさきぬ /豉/
へささよは /豏/
へさせ /垩/
へさのなき /豍/
へさのも /毭/
へさふこは /頭/
へさみ /形/
へさよ /晋/
へさらこひ /麉/
へさり /刑/剅/
へさりぁ /刑/
へさりぃ /剅/
へさるは /恶/悪/
へさるはぁ /悪/
へさるはぃ /恶/
へし /丅/辷/
へしぁ /辷/
へしぃ /丅/
へす /天/
へすいよつ /鴌/
へすこむ /蚕/蝅/
へすこむぁ /蚕/
へすこむぃ /蝅/
へすし /迗/
へすのつ /忝/
へすのふれ /沗/
へすよ /昋/
へすよこむ /蠺/
へすよた /奣/
へすろ /吞/
へせあし /郅/鄄/
へせあしぁ /郅/
へせあしぃ /鄄/
へせいよつ /鵄/
へせおく /臹/
へせくい /歅/
へせくへろ /臵/
へせこは /貮/
へせとゆ /武/
へせなしへ /臶/
へせに /弐/
へせへむせ /臸/
へせへるん /甄/
へせみいほ /臻/
へせむ /丟/
へせゆめ /致/
へせり /到/
へそい /灭/
へた /歹/
へたいおへ /殲/
へたいま /歽/
へたいみ /殄/
へたいよつ /殦/
へたういは /殡/
へたうへは /殥/殯/
へたうへはぁ /殯/
へたうへはぃ /殥/
へたおお /殘/
へたきこれ /殖/
へたきろる /殑/
へたくに /歾/
へたくぬ /歿/
へたくよ /殉/
へたけつへ /殓/
へたけよむ /飱/
へたけろい /殮/
へたこいさ /殟/
へたこゆは /殨/
へたこりき /殬/
へたさこへ /殣/
へたさるや /殢/
へたされほ /殜/
へたすいい /殎/
へたすよれ /殗/
へたせこは /殰/
へたせせへ /殱/
へたせわさ /殪/
へたそよき /殚/
へたたあへ /殍/
へたたへ /殂/
へたち /歼/
へたとぬほ /殩/
へたなえ /殏/
へたのきい /殊/
へたのきへ /殅/
へたのす /殀/
へたのにす /殠/
へたのわさ /殈/
へたひ /死/
へたひせよ /殙/
へたへ /亙/
へたへこへ /殭/
へたへつえ /殌/
へたへぬへ /殛/
へたほこ /殐/
へたみいほ /殝/
へたみせ /残/
へたむろ /殆/
へたゆさろ /殕/
へたゆつれ /殧/
へたゆよに /殤/
へたゆらに /殇/
へたよき /肂/
へたよのえ /殔/
へたり /列/
へたりし /迾/
へたるぬ /殁/
へたろこは /殞/
へたろろき /殫/
へたろわい /殒/
へたわす /殃/
へつ /卅/
へつあし /鄢/
へついむへ /瓢/
へつえ /巠/
へつえし /逕/
へつか /勡/
へつせ /坙/
へつふこは /顠/
へつふんん /翲/
へつみ /彯/
へつり /剽/
へつるへむ /飄/
へつるめ /飘/
へつわや /带/
へと /下/
へとく /丐/
へとゆ /正/
へとるは /忑/
へとるへむ /颪/
へとれ /乤/
へな /于/
へなくに /覅/
へにいよつ /鸘/
へにのふへ /鹴/
へぬいにれ /聚/
へぬせ /埾/
へぬつ /焣/
へぬふわい /颞/
へぬへ /亟/
へぬほ /棸/
へぬれな /娶/
への /丁/丆/厂/
へのぁ /丁/
へのぃ /厂/
へのぅ /丆/
へはめし /邇/
へはやめ /爾/
へひあし /酈/
へひいよつ /鸝/
