;; 漢字入力方式「葦手入力」
;; https://ashide.otodo.net/
;;
;; 葦手入力 第5版 を変換したSKK辞書です。
;; http://ashide.otodo.net/files/050/ashide050.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 5.0 in 2021年12月10日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
せめすみ /聱/
せめつ /熬/
せめのお /摮/
せめふくへ /骜/
せめまきつ /驁/
せめゆにろ /謷/
せめれな /嫯/
せめろ /嗸/
せめわい /赘/
せめわさ /盩/
せめわれよ /鼇/
せめを /嶅/
せも /圫/
せもへぬ /塅/
せもるぬ /瑴/
せもをる /堄/
せやのぬ /坡/
せゆい /块/
せゆいき /埣/
せゆく /坊/
せゆこへ /壇/
せゆこほ /壈/
せゆこむ /壞/
せゆさ /垃/
せゆさき /垶/墇/
せゆさきぁ /垶/
せゆさきぃ /墇/
せゆさせ /墥/
せゆさよ /堷/
せゆさる /境/
せゆさろ /培/
せゆそく /塝/
せゆそろ /墑/墒/
せゆそろぁ /墑/
せゆそろぃ /墒/
せゆたみ /壠/
せゆはむ /壌/
せゆへし /墎/
せゆへめ /墩/
せゆむた /堉/
せゆめ /坟/
せゆめこ /垴/
せゆりく /塆/
せゆる /坑/
せゆれい /垓/
せゆろへ /埻/
せゆろむ /壤/
せゆろれ /壕/
せゆろろ /塙/
せよ /昔/
せよあし /都/
せよいま /斮/斱/
せよいまぁ /斮/
せよいまぃ /斱/
せよいよつ /鵲/
せよき /垏/
せよくに /埸/
せよくれ /堨/
せよこにる /覩/
せよこぬ /墁/
せよし /坤/逪/
せよしぁ /坤/
せよしぃ /逪/
せよせ /埋/
せよせん /塒/
せよち /垾/
せよなん /埘/
せよのえ /埭/
せよのふへ /鹊/
せよひひ /堒/
せよふに /塌/
せよへ /坦/
せよへい /堤/
せよへに /場/
せよへむ /壜/
せよほ /堁/
せよむ /垠/
せよやのぬ /皵/
せよゆさ /壗/
せより /剒/
せよるぬ /殾/轂/
せよるぬぁ /轂/
せよるぬぃ /殾/
せよわぬ /埐/
せよわむ /堣/
せよわや /埽/
せら /圹/
せらこひ /塶/
せらせつ /墌/
せらせは /壙/
せらに /场/
せらのほ /垜/
せらまあ /垿/
せらよた /墉/
せらよろ /塘/
せりさい /墣/
せりは /赤/
せる /圥/
せるえ /垗/
せるくへ /夌/
せるせ /坴/
せるせし /逵/
せるそ /志/
せるぬ /坄/
せるふこは /顤/
せるふにに /翹/
せるへむ /堸/
せるほ /垛/
せるやし /遰/
せるるぬ /殻/殼/
せるるぬぁ /殻/
せるるぬぃ /殼/
せるわや /帶/
せるわやそ /慸/
せるわよ /鼀/
せれ /世/圠/
せれぁ /世/
せれぃ /圠/
せれいよつ /鷙/
せれか /勢/
せれこには /貰/贄/
せれこにはぁ /貰/
せれこにはぃ /贄/
せれこむ /蟄/
せれし /迣/
せれせ /墊/
せれつ /熱/
せれのお /摯/摰/
せれのおぁ /摯/
せれのおぃ /摰/
せれのふれ /漐/
せれほ /枼/槷/
せれほぁ /枼/
せれほぃ /槷/
せれまきつ /騺/驇/
せれまきつぁ /騺/
せれまきつぃ /驇/
せれむか /坳/
せれむし /逺/
せれゆにろ /謺/
せれゆのむ /褺/
せれゆれ /堟/
せれよ /暬/
せれるそ /慹/
せれるぬ /豰/
せれれむつ /縶/
せれろく /壪/
せれわい /贳/
せろ /吉/
せろあし /郆/
せろいよつ /鴶/
せろか /劼/
せろくい /欯/歖/
せろくいぁ /欯/
せろくいぃ /歖/
せろこは /塤/
せろさ /壴/
せろさそ /憙/
せろさつ /熹/
せろさろ /喜/嘉/
せろさろぁ /嘉/
せろさろぃ /喜/
せろし /迼/
せろせろ /喆/嚞/
せろせろぁ /喆/
せろせろぃ /嚞/
せろせろろ /囍/
せろた /埍/
せろとぬ /敼/
せろのむ /袁/
せろふこは /頡/
せろふとへ /噽/
せろふとろ /嚭/
せろふにに /翓/
せろふわい /颉/
せろむ /喪/
せろむし /遠/
せろも /埕/
せろるぬ /嗀/
せろろき /墠/
せろろく /堮/
せろろめ /壧/
せろわい /埙/埚/
せろわいぁ /埙/
せろわいぃ /埚/
せろわせ /臺/
せわい /坝/
せわきよ /堚/
せわこさ /壷/
せわさを /堈/
せわす /坱/
せわすさ /壸/
せわせは /黄/
せわにれ /塜/
せわひ /壱/
せわふほ /槖/
せわふむ /蠧/
せわへさ /壹/
せわへへ /壺/壼/
せわへへぁ /壺/
せわへへぃ /壼/
せわへる /壳/
せわへれ /塚/
せわへろ /垌/
せわまろ /堝/
せわゆ /坍/
せわよは /塓/
せわりさ /壶/
せわる /坈/売/
せわるぁ /売/
せわるぃ /坈/
せわるそ /悫/
せわるほ /堔/
せわるろ /埛/
せわろ /坰/
せを /圸/
せをいへ /墔/
せをけふ /埁/
せをこれ /垲/
せをしさ /墱/
せをしぬ /墢/
せをたた /塴/
せをな /垀/
せをふち /堓/
せをへさ /塏/
せをほき /墦/
せをろつ /燕/鷰/
せをろつぁ /燕/
せをろつぃ /鷰/
せをろな /嬊/
せん /圡/
せんあし /邿/
せんいもそ /鋆/
せんせ /堼/
せんのき /犎/
せんのこむ /魗/
せんのよや /幫/
せんふにに /翿/
せんや /幇/
せんよむ /埌/
そ /丷/
そあ /兯/
そい /火/
そいあ /券/灱/
そいあぁ /券/
そいあぃ /灱/
そいあし /邩/郯/鄰/
そいあしぁ /鄰/
そいあしぃ /邩/
そいあしぅ /郯/
そいあろ /炤/
そいいこ /炉/
そいいこさ /煸/
そいいこつ /熓/
そいいこに /煽/
そいいこれ /熩/
そいいにむ /烩/
そいいひ /炛/
そいいひき /烨/
そいいへせ /煹/
そいいへつ /燋/
そいいほ /烁/烌/
そいいほぁ /烁/
そいいほぃ /烌/
そいいま /斴/炘/
そいいまぁ /斴/
そいいまぃ /炘/
そいいまい /焮/
そいいも /烇/
そいいや /炝/
そいいゆへ /焳/
そいいよつ /鶑/
そいいり /炌/
そいうすつ /爎/
そいうたや /焥/
そいうにる /烷/
そいうはろ /熔/
そいうひ /炨/
そいうへへ /煊/
そいうも /烢/
そいうるえ /焢/
そいうるく /焪/
そいうろろ /熍/
そいえ /灴/
そいえこは /熕/
そいおのろ /煘/
そいおへる /烧/
そいかえむ /爥/
そいかかた /熁/
そいかかは /燲/
そいかふろ /焗/
そいかへん /烬/
そいかれ /灺/
そいかをこ /煀/
そいきえ /烒/
そいきさは /燌/
そいきさる /焼/
そいきた /烳/
そいきたん /煿/
そいきふ /炜/
そいきろた /煳/
そいきわき /煵/
そいくい /欻/歘/炊/
そいくいぁ /炊/
そいくいぃ /欻/
そいくいぅ /歘/
そいくこつ /龽/
そいくこれ /炮/
そいくしし /熢/
そいくしよ /焔/
そいくへ /夑/灼/
そいくへぁ /灼/
そいくへぃ /夑/
そいくへし /烽/
そいくへろ /烙/
そいくへん /炵/
そいくもを /焰/
そいくわす /焕/煥/
そいくわすぁ /煥/
そいくわすぃ /焕/
そいくをを /煼/
そいくん /灼/
そいけあ /炩/
そいけこよ /燴/
そいけふそ /焾/
そいけふろ /焓/
そいけよろ /熗/
そいけれほ /熂/
そいけろ /烚/
そいけろさ /爚/
そいけろに /熻/
そいこいさ /熅/
そいこき /畑/
そいこきき /熚/
そいこきた /煟/
そいこきは /熼/
そいこきむ /煨/
そいこくり /炥/
そいここな /熡/
そいこさむ /燶/
そいこす /烟/
そいこすそ /煾/
そいこせせ /爅/
そいこにへ /爠/
そいこにる /覢/
そいこひぬ /煆/
そいこほ /焑/
そいこむ /烛/
そいこむむ /爞/
そいこりき /燡/
そいこりむ /燭/
そいこれ /巻/
そいさ /灷/
そいさいつ /爑/
そいさき /烊/
そいさくそ /燪/
そいさくれ /煫/
そいさくん /烵/
そいさしそ /爤/
そいさす /烪/
そいさすま /燍/
そいさせき /燨/
そいさせく /爔/
そいさにほ /煤/
そいさにる /煁/
そいさへき /燁/
そいさよは /熑/
そいさよむ /燤/爡/
そいさよむぁ /燤/
そいさよむぃ /爡/
そいさるへ /煪/
そいさるん /燇/
そいされし /燧/
そいさろへ /爟/
そいさわい /焫/
そいさわす /煐/
そいしにい /熌/
そいしにそ /燜/爛/
そいしにそぁ /爛/
そいしにそぃ /燜/
そいしにた /燗/
そいしにめ /燘/
そいしによ /燗/
そいしにを /爓/
そいすえ /烃/
そいすこき /燂/
そいすこせ /煙/
そいすこつ /熛/
そいすせせ /煃/
そいすそつ /燎/
そいすわ /炳/
そいせ /灶/
そいせきし /燵/
そいせこ /炖/
そいせこい /熯/
そいせこき /煂/
そいせせ /烓/
そいせせる /燒/
そいせのく /烤/
そいせは /烘/烡/
そいせはぁ /烘/
そいせはぃ /烡/
そいせはは /爀/
そいせふん /燽/
そいせへは /熿/
そいせむさ /熆/
そいせよ /焟/
そいせりは /焃/
そいせれほ /煠/
そいせろろ /熺/
そいそい /炎/炏/爕/
そいそいぁ /炎/
そいそいぃ /炏/
そいそいい /焱/燚/
そいそいいぁ /焱/
そいそいいぃ /燚/
そいそいぅ /爕/
そいそいせ /烾/
そいそいほ /燊/爃/
そいそいほぁ /燊/
そいそいほぃ /爃/
そいそこの /焍/
そいそほい /燐/
そいそみ /烂/
そいたあへ /烰/
そいたこん /爝/
そいたすつ /燃/
そいたた /焩/
そいたてぬ /煖/
そいたとこ /熎/
そいたのに /煝/
そいたもを /熖/
そいたわへ /燰/
そいちつか /爋/
そいちにつ /燻/
そいちよに /煄/
そいついへ /熦/
そいつこれ /爉/
そいつた /焇/
そいつの /炒/
そいつわつ /爣/
そいつわや /龦/
そいとかれ /炧/
そいとこん /烸/
そいとせさ /爐/
そいとせそ /爈/
そいとぬ /敥/
そいとぬほ /燦/
そいとぬむ /爘/
そいとひ /炸/
そいとめ /炇/
そいとよき /焯/
そいとろ /炶/煔/
そいとろぁ /炶/
そいとろぃ /煔/
そいなそい /烣/
そいなた /烠/
そいなめ /炦/
そいのいて /烆/
そいのお /拳/
そいのくめ /燩/
そいのこき /焷/
そいのこそ /熄/熜/
そいのこそぁ /熄/
そいのこそぃ /熜/
そいのすろ /燆/
そいのせる /烍/
そいのせろ /焅/
そいのほ /秌/
そいのほい /煍/
そいのほた /熪/
そいのゆへ /烻/
そいのよも /煌/
そいのわさ /烅/
そいのわす /燠/
そいのわゆ /炿/
そいのわん /烐/
そいはいろ /焀/
そいはこよ /熷/
そいはむ /炂/
そいはむそ /焧/
そいひあき /熘/
そいひきよ /焝/
そいひけさ /爁/
そいひこ /炬/
そいひしし /烥/
そいひぬせ /熞/
そいひひよ /煯/
そいひりる /爦/
そいひるよ /熸/
そいひろろ /熰/
そいふこは /煩/顃/
そいふこはぁ /煩/
そいふこはぃ /顃/
そいふさむ /爄/
そいふせ /炄/
そいふと /炋/
そいふにさ /熤/
そいふにに /翷/
そいふにへ /燿/
そいふにみ /熮/
そいふによ /熠/
そいふぬ /炍/
そいふのゆ /爏/
そいふろ /炻/
そいふわい /烦/
そいふわす /煗/
そいへえあ /燯/
そいへえい /爧/
そいへえり /燸/
そいへか /炉/
そいへかん /煽/
そいへくれ /烼/
そいへつえ /烴/
そいへとゆ /炡/
そいへやろ /焐/
そいへよへ /烜/
そいへるせ /煙/
そいへれは /炼/
そいへろき /煏/
そいほ /炑/炢/
そいほぁ /炑/
そいほぃ /炢/
そいほこそ /煉/
そいほこみ /爩/
そいほと /烞/
そいほよ /煉/
そいま /灯/
そいまあほ /煣/
そいまあろ /燏/
そいまきし /熥/
そいまれん /甐/
そいまろ /炣/
そいみし /炐/
そいむるへ /焌/
そいむろ /炲/
そいめなや /烯/
そいも /灹/
そいもせぬ /燬/
そいもへぬ /煅/
そいもらへ /烶/
そいやへい /煒/
そいゆい /炔/
そいゆいき /焠/
そいゆいへ /焲/
そいゆきよ /熾/
そいゆこつ /燷/
そいゆこほ /燣/
そいゆさせ /燑/
そいゆさそ /燱/
そいゆさろ /焙/
そいゆそろ /熵/
そいゆたみ /爖/
そいゆと /炞/
そいゆはめ /烄/
そいゆへめ /燉/
そいゆむた /焴/
そいゆめ /炆/
そいゆる /炕/
そいゆれい /烗/
そいゆれむ /炫/
そいゆろへ /焞/
そいゆろほ /燺/
そいゆろむ /爙/
そいゆろる /煷/
そいゆろろ /熇/
そいよえん /燖/
そいよきへ /煡/
そいよきま /熽/
そいよくに /焬/
そいよこぬ /熳/
そいよさき /爗/
そいよすぬ /熶/
そいよせえ /爆/
そいよた /焨/
そいよち /焊/
そいよつる /熀/
そいよのさ /焺/
そいよのへ /煋/
そいよのろ /焄/
そいよひひ /焜/
そいよへ /炟/
そいよへい /煶/
そいよへに /煬/
そいよむし /煺/
そいよゆさ /煜/燼/
そいよゆさぁ /燼/
そいよゆさぃ /煜/
そいよゆつ /燝/
そいよよ /焻/
そいよよへ /燿/
そいよろつ /燳/
そいよわさ /煴/
そいらこひ /熝/
そいらさは /燫/
そいらせつ /熫/
そいらせは /爌/
そいらに /炀/
そいらひつ /爊/
そいらよい /焿/
そいらよろ /煻/
そいり /剡/灲/
そいりぁ /剡/
そいりぃ /灲/
そいりさぬ /爜/
そいる /灮/
そいるえ /烑/
そいるぬ /炈/
そいるへむ /煈/飊/
そいるへむぁ /煈/
そいるへむぃ /飊/
そいれ /亃/
そいれよほ /爍/
そいれれ /粼/
そいろこは /熉/
そいろた /焆/
そいろのろ /焒/
そいろは /炽/
そいろる /炾/
そいろろき /燀/
そいろろほ /燥/
そいろろろ /煰/
そいわいそ /鎣/
そいわいつ /鶯/
そいわか /勞/
そいわかそ /憥/
そいわき /炠/
そいわきよ /煇/
そいわこむ /螢/
そいわこる /覮/
そいわされ /焹/
そいわさを /焵/
そいわす /炴/
そいわせ /塋/
そいわそい /熒/
そいわた /膋/
そいわとこ /罃/
そいわにつ /禜/
そいわのき /犖/
そいわのれ /滎/
そいわへへ /醟/
そいわへろ /烔/
そいわほ /榮/
そいわほほ /檾/
そいわまろ /煱/
そいわまん /甇/
そいわもん /瑩/
そいわゆみ /烿/
そいわゆむ /褮/
そいわゆろ /謍/
そいわよは /熐/
そいわる /焭/
そいわるろ /烱/
そいわれき /煢/
そいわれつ /縈/
そいわれな /嫈/
そいわろ /炯/
そいわろろ /營/
そいわを /嵤/
そいを /灿/
そいをいへ /熣/
そいをこ /炪/
そいをしさ /燈/
そいをな /烀/
そいをふり /煓/
そいをほき /燔/
そいをよひ /熴/
そいんき /炓/
そいんふそ /焖/
そいんも /炷/
そいんよむ /烺/
そおふぬ /叛/
そき /半/
そきあし /郸/
そきかせむ /冁/
そきり /判/
そこきよ /曽/
そこきろ /兽/
そこしの /弟/
そこのし /递/
そし /丫/
そすふこは /類/
そつふこは /纇/
そつふわい /颣/
そなとめ /数/
そにい /龹/
そのいよつ /鵜/
そののふへ /鹈/
そのり /剃/
そふふつ /為/
そほ /米/
そほあへ /籽/籾/
そほあへぁ /籾/
そほあへぃ /籽/
そほいこ /粐/
そほいこさ /糄/
そほいし /遴/
そほいゆす /糇/
そほうにつ /粽/
そほうへれ /糘/
そほかつた /糏/
そほかへ /粎/
そほき /籵/
そほきたん /糐/
そほきへた /精/
そほきへゆ /精/
そほきろた /糊/
そほくいよ /糌/
そほくそほ /粷/
そほくとよ /糌/
そほくに /粅/
そほけこよ /糩/
そほけろ /粭/
そほこき /畨/
そほこきは /糞/
そほこきん /糰/
そほこくし /粌/
そほこくむ /糨/
そほこさ /粬/
そほこにに /糑/
そほこにる /粯/
そほこりむ /糫/
そほこりよ /糬/
そほさいひ /糀/
そほさしせ /糚/
そほさしそ /糷/
そほさせつ /糕/
そほさたり /糋/
そほさに /粓/
そほさにす /粸/
そほさにる /糂/
そほさよす /糢/
そほさよよ /糟/
そほされむ /糍/
そほし /迷/
そほす /类/
そほすん /粏/
そほせため /糤/
そほせのき /糒/
そほせのひ /粩/
そほせは /粠/粪/
そほせはぁ /粠/
そほせはぃ /粪/
そほせろろ /糦/
そほたあへ /粰/
そほたい /粦/
そほたへ /粗/
そほたれ /粑/
そほち /粁/
そほつの /粆/
そほつわせ /糛/
そほとかれ /粚/
そほとめ /敉/
そほとれ /籺/
そほとろ /粘/
そほなへ /粀/
そほなん /籿/
そほぬんむ /糔/
そほのこき /粺/
そほのこす /糗/
そほのも /粍/
そほのよ /粕/
そほのれき /粋/
そほのろし /糙/
そほはあ /粉/
そほひけさ /糮/
そほひこ /粔/
そほひひ /粃/
そほひるよ /糣/
そほふこに /糆/
そほふこは /頪/
そほふさむ /糲/
そほふせ /粈/
そほふとた /糈/
そほふぬ /粄/
そほふへく /粝/
そほふめ /籾/
そほふよ /粨/
そほふよせ /糎/
そほふわり /粫/糥/
そほふわりぁ /粫/
そほふわりぃ /糥/
そほへえり /糯/
そほへか /粐/
そほへほ /粖/
そほへよめ /粳/
そほへるこ /粞/
そほまあほ /糅/
そほむすみ /糁/
そほむむみ /糝/
そほめこへ /糉/糭/
そほめこへぁ /糉/
そほめこへぃ /糭/
そほも /籷/
そほもへむ /粻/
そほゆいき /粹/
そほゆさ /粒/
そほゆさる /糡/
そほゆる /粇/
そほよせ /粴/
そほよへせ /糧/
そほよへに /糃/
そほよほ /粿/
そほらこひ /麊/
そほらせ /粧/
そほらよえ /糠/
そほらよろ /糖/
そほる /籶/
そほれき /籸/
そほれな /娄/籹/
そほれなぁ /娄/
そほれなぃ /籹/
そほれゆえ /粶/
そほわさ /粣/
そほわせ /粙/
そほわへろ /粡/
そほわわへ /粣/
そほを /籼/
そほんき /料/
そほんよむ /粮/
そみ /兰/
そめこに /瞥/
そめさ /弊/
そめへたひ /斃/
そめや /幣/
そよき /单/
そよまれん /甑/
そるとめ /敚/
それいま /断/
そろぬ /燮/
そろふこは /顲/
そろる /兑/
そろるそ /总/
た /夕/爫/
たぁ /夕/
たあ /夘/
たあし /邜/
たあたれ /脃/
たあぬ /服/
たあぬつ /鵩/
たあへ /孚/
たぃ /爫/
たい /肼/舛/
たいぁ /舛/
たいぃ /肼/
たいいせ /脞/
たいいよつ /鶏/
たいいれ /脈/
たいきに /腯/
たいすそつ /爒/
たいなん /胕/
たいにむ /脍/
たいへつ /膲/
たいへへ /臇/
たいほ /桀/
たいま /肵/
たいみ /胗/
たいむへ /胍/
たいゆへ /脽/
たいろあ /腳/
たういは /膑/
たうさん /臗/
たうたや /腕/
たうにつ /腙/
たうにる /脘/
たうへい /腚/
たうへせ /腟/
たうへは /夤/
たうまは /臏/
たうるえ /腔/
たうるせ /膣/
たうれな /胺/
たえ /肛/
たえいた /膌/
たか /肋/
たかかか /脇/
たかきろ /腒/
たかのれ /脲/
たかは /胁/
たかへせ /腛/
たかれ /肔/
たきさは /膹/
たきた /脯/
たきたん /膊/
たきにい /腻/
たきには /膩/
たきぬ /肢/
たきへい /脻/
たきへつ /膆/
たきへむ /脿/
たきへゆ /腈/
たきよん /膞/
たきるそ /脦/
たきわ /肺/
たきわき /腩/
たきわへ /脖/
たくい /肷/
たくこれ /胞/
たくしし /膖/
たくに /肳/
たくにろ /脗/
たくふや /脆/
たくふろ /膽/
たくへい /胮/
たくへろ /胳/
たくめこ /胸/
たくよる /脕/
たくろ /朐/胊/
たくろぁ /朐/
たくろぃ /胊/
たくん /肑/
たけあ /朎/
たけこよ /膾/
たけたれ /腧/
たけつへ /脸/
たけふ /肣/
たけふそ /腍/
たけよむ /飧/
たけろい /臉/
たけわさ /腀/
たこいさ /膃/
たこいよつ /鷂/
たこおへ /膕/
たこきそ /腮/
たこきむ /腲/
たこくむ /膙/
たこくり /胇/
たここな /膢/
たこさむ /膿/
たこし /肿/
たこす /胭/
たこにへ /臞/
たこにる /覓/
たこのふへ /鹞/
たこのれつ /繇/
たこひぬ /腵/
たこへん /胟/
たこも /腘/
たこゆは /膭/
たこりむ /臅/
たこりん /爵/
たこるへむ /颻/
たこるめ /飖/
たさいぬ /臒/
たさおし /臓/臟/
たさおしぁ /臓/
たさおしぃ /臟/
たさき /羘/
たさきろ /膳/
たささ /胼/
たさす /朕/
たさにほ /腜/
たさはさ /膉/
たさふこは /頯/
たさゆき /膵/
たさよす /膜/
たさよは /膁/
たさよれ /臈/
たさわす /朠/
たさわれ /朦/
たし /迌/
たしにも /膶/
たす /肰/
たすいい /脥/
たすいゆへ /雞/
たすいよつ /鷄/
たすえ /胫/
たすこく /胰/
たすこつ /膘/
たすこな /腰/
たすそつ /膫/
たすつ /然/
たすにく /胯/
たすはいろ /谿/
たすよれ /腌/
たすん /肽/
たせ /肚/
たせこ /肫/
たせさぬ /臌/
たせさみ /膨/
たせせ /胿/
たせせる /膮/
たせむ /胠/
たせむあ /脚/
たせよ /腊/
たせれ /朑/
たせをつ /臙/
たそい /炙/
たそいい /腅/
たそいか /勝/朥/
たそいかぁ /勝/
たそいかぃ /朥/
たそいつ /騰/
たそいろ /謄/
たそほ /脒/
たそほい /膦/
たそろる /脱/
たた /多/朋/
たたぁ /多/
たたあ /卶/
たたあへ /脬/
たたぃ /朋/
たたいつ /鵬/
たたくろ /夠/
たたし /迻/
たたせろ /夡/
たたたた /朤/
たたつろれ /郺/
たたなん /脟/
たたのへ /鹏/
たたふにに /翗/
たたれ /肥/
たたれす /膎/
たたれな /脮/
たち /肝/
たちこし /遥/
たちせへ /腄/
たちにつ /臐/
たちは /胓/
たちよに /腫/
たつあし /鄬/
たつこれ /臘/
たつのめ /腦/
たつへる /胱/
たつめこ /脳/
たつれ /乿/
たつわせ /膛/
たてぬ /爰/
たと /外/
たとい /脌/
たとか /胪/
たとかれ /胣/
たとこし /遙/
たとこん /脢/
たとさつ /膴/
たとし /迯/
たとせさ /臚/
たとせれ /臄/
たとひ /胙/
たとへと /胩/
たとよに /膓/
たとよへ /腹/
たとれ /肐/
たとろ /胋/
たとろひ /夞/
たないよつ /鵎/
たなえ /脙/
たなき /胧/
たなそい /脄/
たなたし /膸/
たなほ /胨/
たなむ /肱/
たなめ /胈/
たなれ /肬/
たなん /寽/肘/
たなんぁ /肘/
たなんぃ /寽/
たにあし /郿/
たにあろ /貂/
たにい /肤/
たにいほ /貅/
たにいよつ /鶥/
たにうは /貁/
たにお /豺/
たにく /肟/
たにくへろ /貉/
たにくろ /豿/
たにくん /豹/
たにけたれ /貐/
たにここな /貗/
たにこにぬ /貜/
たにこひぬ /貑/
たにさこき /貓/
たにさはさ /貖/
たにさよす /貘/
たにさろへ /貛/
たにたれす /貕/
たにち /豻/
たにのこき /貏/
たにのこひ /貔/
たにのふへ /鹛/
たにのよ /貃/
たにのよる /貌/
たにのわん /貈/
たにひひ /豼/
たにひろろ /貙/
たにふとへ /豾/
たにふよ /貊/
たにへよへ /貆/
たにもをる /貎/
たによき /貄/
たによせ /貍/
たによち /貋/
たによむ /貇/
たにる /朊/
たにるし /邈/
たにろろき /貚/
たにわい /豽/
たにをこ /貀/
たにをふり /貒/
たぬいよつ /鶢/
たぬこにる /覶/
たぬぬぬ /腏/
たぬゆさき /辤/辭/
たぬゆさきぁ /辭/
たぬゆさきぃ /辤/
たぬれ /亂/
たのいて /胻/
たのきへ /夝/胜/
たのきへぁ /夝/
たのきへぃ /胜/
たのこき /脾/
たのこし /膇/
たのこに /眉/
たのこひ /膍/
たのしの /胏/
たのつあ /爳/
たのつろ /噕/
たのてち /腁/
たのに /豸/
たのにい /胅/
たのふつ /爲/
たのへむ /胀/
たのほな /腇/
たのほり /脷/
たのもも /膬/
たのゆへ /脠/
たのよ /胉/
たのよれ /腺/
たのるい /臜/
たのるは /臢/
たのれ /肍/
たはあ /朌/肦/
たはあぁ /朌/
たはあぃ /肦/
たはいえ /滕/
たはいか /勝/
たはいせ /塍/
たはいつ /縢/騰/鰧/黱/
たはいつぁ /騰/
たはいつぃ /縢/
たはいつぅ /鰧/
たはいつぇ /黱/
たはいな /媵/
たはいに /膡/
たはいは /賸/
たはいへ /腾/
たはいほ /榺/
たはいむ /螣/
たはいや /幐/腃/
たはいやぁ /幐/
たはいやぃ /腃/
たはいろ /謄/
たはき /肸/胖/
たはきぁ /胖/
たはきぃ /肸/
たはへく /肹/
たはろる /脫/
たひ /胒/
たひきへ /胝/
たひぬは /臔/
たひひ /肶/
たひよ /脂/
たひろろ /膒/
たふこに /脜/腼/
たふこにぁ /脜/
たふこにぃ /腼/
たふと /肧/
たふとへ /胚/
たふとろ /脴/
たふにき /臎/
たふにみ /膠/
たふにむ /脤/
たふめ /肕/
たふわす /腝/
たふわり /胹/
たへ /且/
たへあし /郛/
たへいゆへ /雎/
たへいよつ /鴡/
たへえへ /臛/
たへえよ /膤/
たへえり /臑/
たへか /助/
たへくれ /豚/
たへつえ /脛/
たへむ /县/
たへむせ /胵/
たへむそ /悬/
たへやい /脼/
たへり /刞/
たへれ /乳/
たへれし /遯/
たへろき /腷/
たへろさ /脰/
たへろま /膈/
たほ /采/
たほいえ /膝/
たほこ /脨/
たほみ /彩/
たほよ /腖/
たまあほ /腬/
たまにつ /祭/
たまへろさ /豋/
たまゆにろ /詧/
たまろ /胢/
たみ /肜/
たみいす /腠/
たみし /肨/
たむせ /墾/
たむるそ /懇/
たむるへ /朘/脧/
たむるへぁ /朘/
たむるへぃ /脧/
たむろ /胎/
ためこへ /朡/
ためなや /脪/
ためほ /脎/
ためれ /肒/
たもしぬ /膄/
たもへぬ /腶/
たもへむ /脹/
たもよい /腴/
たもらへ /脡/
たもを /舀/
たもをる /腉/
たや /夗/
たやいよつ /鴛/
たやこに /眢/
たやのふへ /鸳/
たやまきつ /駌/
たやるそ /怨/
たやれな /妴/
たやわさ /盌/
たゆあに /臍/
たゆいき /脺/
たゆいへ /腋/
たゆえき /膟/
たゆきよ /膱/
たゆく /肪/
たゆこへ /膻/
たゆさせ /朣/膧/
たゆさせぁ /朣/
たゆさせぃ /膧/
たゆさそ /臆/
たゆさよ /腤/
たゆそく /膀/
たゆそや /腣/
たゆそろ /膪/
たゆたみ /朧/
たゆはめ /胶/
たゆめこ /脑/
たゆめり /脐/
たゆや /肺/
たゆる /肮/
たゆれい /胲/
たゆれへ /臃/
たゆれむ /胘/
たゆろあ /脝/
たゆろへ /朜/
たよきへ /腱/
たよし /胂/
たよの /爭/
たよのへ /腥/
たよへ /胆/
たよへに /腸/
たよほ /腂/
たよむし /腿/
たよわさ /腽/
たよわむ /腢/
たらいん /腑/
たらこひ /膔/
たらさは /臁/
たらせ /脏/
たらに /肠/
たらひつ /臕/
たらよろ /膅/
たり /刖/
たりこむむ /蠫/
たりみみ /腓/
たる /肌/
たるえ /朓/脁/
たるえぁ /朓/
たるえぃ /脁/
たるぬ /股/
たれ /巴/肊/
たれぁ /巴/
たれぃ /肊/
たれこむ /蜰/
たれな /妥/肗/
たれなぁ /妥/
たれなぃ /肗/
たれのし /膷/
たれむす /奚/
たれゆのむ /褜/
たれゆれ /腞/
たれろひ /巼/
たれを /岊/
たろ /名/
たろつし /邎/
たろは /胑/
たろへす /脵/
たろも /脭/
たろろく /腭/
たろろほ /臊/
たろわい /脶/
たわい /肭/
たわいい /朒/
たわき /胛/
たわきよ /腪/
たわさす /腆/
たわす /胦/
たわせ /爯/
たわせす /腗/
たわたい /舜/
たわなぬ /爱/
たわぬ /受/
たわのむ /脓/
たわへろ /胴/
たわまろ /腡/
たわる /觅/
たわるへ /愛/
たわろし /膼/
たをいへ /膗/
たをこ /朏/胐/
たをこぁ /朏/
たをこぃ /胐/
たをしさ /膯/
たをふり /腨/
たをほき /膰/
たんき /斘/
たんとせる /虢/
たんふこは /頱/
たんふれ /脉/
たんめ /肞/
たんよむ /朖/
ち /千/
ちあし /邗/
ちいこにる /覝/
ちいよつ /鳱/
ちかつ /勲/
ちかるそ /憅/
ちし /迀/迁/
ちしぁ /迀/
ちしぃ /迁/
ちせ /圱/
ちせへ /垂/
ちそ /平/
ちち /幵/
